# q1,q2,q3
8.468451412290947111e-01,-1.409758946790597101e+00,2.731910717935379790e-02
8.468451454149307223e-01,-1.409758896636105430e+00,2.731920277122141735e-02
8.468451493531329310e-01,-1.409758850146449749e+00,2.731928519971110053e-02
8.468451530583512854e-01,-1.409758807053559382e+00,2.731935577990161554e-02
8.468451565443692042e-01,-1.409758767109010158e+00,2.731941572439631691e-02
8.468451598241545364e-01,-1.409758730082579348e+00,2.731946614899361664e-02
8.468451629099079669e-01,-1.409758695760907621e+00,2.731950807828134944e-02
8.468451658131084248e-01,-1.409758663946259816e+00,2.731954245112164920e-02
8.468451685445558264e-01,-1.409758634455377635e+00,2.731957012599890711e-02
8.468451711144110439e-01,-1.409758607118416940e+00,2.731959188620856210e-02
8.468451735322337637e-01,-1.409758581777962760e+00,2.731960844486907430e-02
8.468451758070183466e-01,-1.409758558288118468e+00,2.731962044974353687e-02
8.468451779472269125e-01,-1.409758536513660676e+00,2.731962848786085446e-02
8.468451799608208708e-01,-1.409758516329256528e+00,2.731963308992966383e-02
8.468451818552907850e-01,-1.409758497618739392e+00,2.731963473454069105e-02
8.468451836376841291e-01,-1.409758480274436954e+00,2.731963385215571347e-02
8.468451853146311548e-01,-1.409758464196549266e+00,2.731963082888321653e-02
8.468451868923702053e-01,-1.409758449292572324e+00,2.731962601004250119e-02
8.468451883767703636e-01,-1.409758435476763827e+00,2.731961970351952720e-02
8.468451897733535461e-01,-1.409758422669648015e+00,2.731961218291881904e-02
8.468451910873150412e-01,-1.409758410797557593e+00,2.731960369051684295e-02
8.468451923235427170e-01,-1.409758399792208294e+00,2.731959444002300327e-02
8.468451934866352282e-01,-1.409758389590305416e+00,2.731958461915503025e-02
8.468451945809193360e-01,-1.409758380133178779e+00,2.731957439203598625e-02
8.468451956104656730e-01,-1.409758371366444329e+00,2.731956390142048496e-02
8.468451965791041758e-01,-1.409758363239691059e+00,2.731955327075791945e-02
8.468451974904380730e-01,-1.409758355706190347e+00,2.731954260610065105e-02
8.468451983478575418e-01,-1.409758348722626398e+00,2.731953199786514228e-02
8.468451991545522528e-01,-1.409758342248847773e+00,2.731952152245401347e-02
8.468451999135229169e-01,-1.409758336247635135e+00,2.731951124374689538e-02
8.468452006275929422e-01,-1.409758330684487415e+00,2.731950121446784577e-02
8.468452012994186484e-01,-1.409758325527422862e+00,2.731949147743688647e-02
8.468452019314992585e-01,-1.409758320746795857e+00,2.731948206671305432e-02
8.468452025261860028e-01,-1.409758316315124826e+00,2.731947300863606792e-02
8.468452030856912227e-01,-1.409758312206935482e+00,2.731946432277351788e-02
8.468452036120961424e-01,-1.409758308398613380e+00,2.731945602278014126e-02
8.468452041073589731e-01,-1.409758304868268253e+00,2.731944811717550506e-02
8.468452045733221301e-01,-1.409758301595608110e+00,2.731944061004613553e-02
8.468452050117188934e-01,-1.409758298561822665e+00,2.731943350167777632e-02
8.468452054241801807e-01,-1.409758295749474755e+00,2.731942678912322592e-02
8.468452058122403203e-01,-1.409758293142400420e+00,2.731942046671084756e-02
8.468452061773428241e-01,-1.409758290725615648e+00,2.731941452649861921e-02
8.468452065208459389e-01,-1.409758288485230437e+00,2.731940895867820962e-02
8.468452068440274205e-01,-1.409758286408368644e+00,2.731940375193341042e-02
8.468452071480895293e-01,-1.409758284483094259e+00,2.731939889375684105e-02
8.468452074341633606e-01,-1.409758282698342358e+00,2.731939437072867724e-02
8.468452077033130632e-01,-1.409758281043856254e+00,2.731939016876088269e-02
8.468452079565399471e-01,-1.409758279510127332e+00,2.731938627331014641e-02
8.468452081947859256e-01,-1.409758278088341754e+00,2.731938266956251624e-02
8.468452084189372897e-01,-1.409758276770328500e+00,2.731937934259250425e-02
8.468452086298279280e-01,-1.409758275548513407e+00,2.731937627749922784e-02
8.468452088282422130e-01,-1.409758274415874757e+00,2.731937345952192495e-02
8.468452090149183320e-01,-1.409758273365903758e+00,2.731937087413701531e-02
8.468452091905507295e-01,-1.409758272392566569e+00,2.731936850713872003e-02
8.468452093557927718e-01,-1.409758271490269887e+00,2.731936634470503653e-02
8.468452095112590783e-01,-1.409758270653828527e+00,2.731936437345073784e-02
8.468452096575280752e-01,-1.409758269878435888e+00,2.731936258046895397e-02
8.468452097951437718e-01,-1.409758269159636201e+00,2.731936095336266399e-02
8.468452099246180920e-01,-1.409758268493298772e+00,2.731935948026738975e-02
8.468452100464327614e-01,-1.409758267875594440e+00,2.731935814986624286e-02
8.468452101610408622e-01,-1.409758267302973822e+00,2.731935695139831380e-02
8.468452102688688310e-01,-1.409758266772146218e+00,2.731935587466136420e-02
8.468452103703176803e-01,-1.409758266280061401e+00,2.731935491000964111e-02
8.468452104657647750e-01,-1.409758265823891632e+00,2.731935404834757303e-02
8.468452105555652754e-01,-1.409758265401015676e+00,2.731935328112000683e-02
8.468452106400531365e-01,-1.409758265009003253e+00,2.731935260029958942e-02
8.468452107195427736e-01,-1.409758264645602166e+00,2.731935199837181444e-02
8.468452107943297280e-01,-1.409758264308723863e+00,2.731935146831820579e-02
8.468452108646923326e-01,-1.409758263996432781e+00,2.731935100359806842e-02
8.468452109308922671e-01,-1.409758263706934134e+00,2.731935059812914263e-02
8.468452109931758898e-01,-1.409758263438564585e+00,2.731935024626749864e-02
8.468452110517747933e-01,-1.409758263189782035e+00,2.731934994278693851e-02
8.468452111069070254e-01,-1.409758262959156960e+00,2.731934968285814128e-02
8.468452111587776443e-01,-1.409758262745363977e+00,2.731934946202777340e-02
8.468452112075796068e-01,-1.409758262547174512e+00,2.731934927619771372e-02
8.468452112534944343e-01,-1.409758262363449921e+00,2.731934912160455600e-02
8.468452112966928791e-01,-1.409758262193134382e+00,2.731934899479951384e-02
8.468452113373357015e-01,-1.409758262035249343e+00,2.731934889262880792e-02
8.468452113755741140e-01,-1.409758261888887532e+00,2.731934881221465342e-02
8.468452114115503360e-01,-1.409758261753207842e+00,2.731934875093687889e-02
8.468452114453982604e-01,-1.409758261627430675e+00,2.731934870641525293e-02
8.468452114772436756e-01,-1.409758261510833499e+00,2.731934867649252197e-02
8.468452115072051534e-01,-1.409758261402745960e+00,2.731934865921823580e-02
8.468452115353941601e-01,-1.409758261302547222e+00,2.731934865283332237e-02
8.468452115619155007e-01,-1.409758261209661523e+00,2.731934865575545365e-02
8.468452115868677632e-01,-1.409758261123555068e+00,2.731934866656519564e-02
8.468452116103438732e-01,-1.409758261043732919e+00,2.731934868399293198e-02
8.468452116324312051e-01,-1.409758260969736554e+00,2.731934870690653702e-02
8.468452116532118046e-01,-1.409758260901140758e+00,2.731934873429982258e-02
8.468452116727630541e-01,-1.409758260837551402e+00,2.731934876528169243e-02
8.468452116911576733e-01,-1.409758260778603223e+00,2.731934879906600458e-02
8.468452117084640518e-01,-1.409758260723957379e+00,2.731934883496211358e-02
8.468452117247465827e-01,-1.409758260673299679e+00,2.731934887236608586e-02
8.468452117400658841e-01,-1.409758260626339244e+00,2.731934891075250837e-02
8.468452117544787994e-01,-1.409758260582806288e+00,2.731934894966692173e-02
8.468452117680390634e-01,-1.409758260542450570e+00,2.731934898871881540e-02
8.468452117807970803e-01,-1.409758260505040051e+00,2.731934902757515021e-02
8.468452117928003675e-01,-1.409758260470360014e+00,2.731934906595440832e-02
8.467358258815315120e-01,-1.409758058024396465e+00,2.731871889589795530e-02
8.465457131587438289e-01,-1.409757695673865552e+00,2.731755809003160590e-02
8.462936393964063386e-01,-1.409757232830331164e+00,2.733148470953350104e-02
8.459960069094253354e-01,-1.409757789630290858e+00,2.737529225962735679e-02
8.456652662874671877e-01,-1.409760342154719570e+00,2.746399386594085626e-02
8.453108448755928261e-01,-1.409765623397307710e+00,2.761159578216288227e-02
8.449398577062090521e-01,-1.409774065580782665e+00,2.783027985966569917e-02
8.445576498927591658e-01,-1.409785772535540493e+00,2.812990307530574899e-02
8.441682110654925575e-01,-1.409800515880314187e+00,2.851773973986149527e-02
8.437744926136507839e-01,-1.409817749517242591e+00,2.899840689249039150e-02
8.433786510391159119e-01,-1.409836637684033001e+00,2.957392528339554058e-02
8.429822350667336428e-01,-1.409856092492870916e+00,3.024387790942920790e-02
8.425863298658864409e-01,-1.409874817522719370e+00,3.100563579089523139e-02
8.421916684888940408e-01,-1.409891354614603243e+00,3.185462694036996639e-02
8.417987181748416425e-01,-1.409904131546507733e+00,3.278462956723149357e-02
8.414077473121401862e-01,-1.409911508735479435e+00,3.378807471157350972e-02
8.410188774542689538e-01,-1.409911823530641595e+00,3.485634688676633730e-02
8.406321237299364535e-01,-1.409903431024360776e+00,3.598007407300467253e-02
8.402474261968010394e-01,-1.409884740622737054e+00,3.714940065855714540e-02
8.398646740925446164e-01,-1.409854247884384515e+00,3.835423876303646618e-02
8.394837244895141382e-01,-1.409810561361889869e+00,3.958449487245935955e-02
8.391044165222004692e-01,-1.409752424367243684e+00,4.083026992988460918e-02
8.387265821024254553e-01,-1.409678731734781199e+00,4.208203200744889405e-02
8.383500538441098771e-01,-1.409588541776495951e+00,4.333076147587224675e-02
8.379746707720640009e-01,-1.409481083718567618e+00,4.456806921861401760e-02
8.376002822755809207e-01,-1.409355760977949457e+00,4.578628893624894086e-02
8.372267506789957681e-01,-1.409212150687002785e+00,4.697854497366665133e-02
8.368539527313985094e-01,-1.409049999905351847e+00,4.813879739565910670e-02
8.364817802616735243e-01,-1.408869218973993087e+00,4.926186624938306419e-02
8.361101401996110516e-01,-1.408669872469651141e+00,5.034343709656031313e-02
8.357389541265469735e-01,-1.408452168209626931e+00,5.138004998364516240e-02
8.353681574880933436e-01,-1.408216444740892914e+00,5.236907405261746057e-02
8.351089407502457762e-01,-1.407966004462061216e+00,5.330858249746156519e-02
8.348226640748001026e-01,-1.407698416511527384e+00,5.418956752465467486e-02
8.346261633302254346e-01,-1.407415846473624166e+00,5.500744096670041189e-02
8.344956212502359083e-01,-1.407117103943733794e+00,5.575295335611087089e-02
8.344137068397721180e-01,-1.406802060456578296e+00,5.641444207315847448e-02
8.343672715660650496e-01,-1.406470726095377266e+00,5.697996008782771349e-02
8.343463601939962171e-01,-1.406123340861979543e+00,5.743855191378512137e-02
8.343434581585333909e-01,-1.405760429631325303e+00,5.778110177200860426e-02
8.343529168905056137e-01,-1.405382825967460558e+00,5.800085100058333110e-02
8.343705146043336462e-01,-1.404991671574391088e+00,5.809366120462486349e-02
8.343931202951682113e-01,-1.404588397261512522e+00,5.805808421986292239e-02
8.344184364392978059e-01,-1.404174690463704689e+00,5.789528789936604358e-02
8.344448017596178824e-01,-1.403752453584788951e+00,5.760887720703753573e-02
8.344710398670203144e-01,-1.403323756732988148e+00,5.720464249759232150e-02
8.344963429658366350e-01,-1.402890787788003912e+00,5.669026071904394865e-02
8.345197289449384215e-01,-1.402455185064572563e+00,5.606623907097406379e-02
8.345415176980188754e-01,-1.402020092419647534e+00,5.535455473087119022e-02
8.345618470665463473e-01,-1.401589758763976956e+00,5.457405057726109898e-02
8.345809849997105623e-01,-1.401164917378427743e+00,5.374210487671779446e-02
8.345989997011543648e-01,-1.400748718222831313e+00,5.287308942688560137e-02
8.346160080810798299e-01,-1.400341880888900548e+00,5.198004747813372156e-02
8.346320576193073659e-01,-1.399946601385641642e+00,5.107372734089012101e-02
8.346471954318027686e-01,-1.399564520941952939e+00,5.016337130452650644e-02
8.346614677962491680e-01,-1.399196820550357101e+00,4.925686760220178428e-02
8.346749198062853869e-01,-1.398844301204351659e+00,4.836089041342871847e-02
8.346875951263935667e-01,-1.398507451888278519e+00,4.748102857868474747e-02
8.346995358252145003e-01,-1.398186507089312025e+00,4.662190368954346326e-02
8.347107822696840929e-01,-1.397881495352020442e+00,4.578727820327758297e-02
8.347213730660565378e-01,-1.397592280181441771e+00,4.498015421334593256e-02
8.347313450367995769e-01,-1.397318594415939197e+00,4.420286348721782360e-02
8.347407332246716827e-01,-1.397060069032152407e+00,4.345714936113175692e-02
8.347495709171361966e-01,-1.396816257207576184e+00,4.274424105809011137e-02
8.347578896857353881e-01,-1.396586654348614287e+00,4.206492097106055705e-02
8.347657194362123612e-01,-1.396370714690733372e+00,4.141958542833752005e-02
8.347730884660919948e-01,-1.396167864990295993e+00,4.080829943261680276e-02
8.347800235271650715e-01,-1.395977515752818032e+00,4.023084583981382384e-02
8.347865498909003978e-01,-1.395799070378082263e+00,3.968676941823334053e-02
8.347926914152674627e-01,-1.395631932547287457e+00,3.917541620356463500e-02
8.347984706118160014e-01,-1.395475512129953577e+00,3.869596854048828333e-02
8.348039087121420510e-01,-1.395329229847561692e+00,3.824747617757004448e-02
8.348090257330973429e-01,-1.395192520895947252e+00,3.782888375868954933e-02
8.348135075833587049e-01,-1.395066492513612699e+00,3.743854050637974995e-02
8.348174592733964561e-01,-1.394950268870525534e+00,3.707533179167352144e-02
8.348209659229859358e-01,-1.394843051255266975e+00,3.673809310364797853e-02
8.348240967124442857e-01,-1.394744110638423962e+00,3.642562684780521753e-02
8.348269080373307283e-01,-1.394652781026481714e+00,3.613671688936456738e-02
8.348294460278895546e-01,-1.394568453514579698e+00,3.587014106338323738e-02
8.348317485618160783e-01,-1.394490570957828801e+00,3.562468185660017800e-02
8.348338468728611073e-01,-1.394418623190766260e+00,3.539913544978991189e-02
8.348357668370125495e-01,-1.394352142733125133e+00,3.519231929421100941e-02
8.348375300014240219e-01,-1.394290700927597326e+00,3.500307838142339284e-02
8.348391544080575599e-01,-1.394233904461815721e+00,3.483029035231067355e-02
8.348405693443180509e-01,-1.394183110902872391e+00,3.467233719382678547e-02
8.348418101985636275e-01,-1.394137627604989049e+00,3.452825730064527227e-02
8.348429056010471250e-01,-1.394096847348932577e+00,3.439712232211623866e-02
8.348438787698791996e-01,-1.394060237328898166e+00,3.427803960087003748e-02
8.348447485854466610e-01,-1.394027329597881781e+00,3.417015396008422218e-02
8.348455304482789163e-01,-1.393997712775389752e+00,3.407264892281601509e-02
8.348462369642057901e-01,-1.393971024847942441e+00,3.398474743883592164e-02
8.348468784917625340e-01,-1.393946946915805229e+00,3.390571218702256862e-02
8.348474635797109578e-01,-1.393925197759237511e+00,3.383484551456544809e-02
8.348479993168977931e-01,-1.393905529114690900e+00,3.377148906794078670e-02
8.348484916121671207e-01,-1.393887721566206883e+00,3.371502316484670941e-02
8.348489454184552239e-01,-1.393871580970057700e+00,3.366486595097837459e-02
8.348493649123318594e-01,-1.393856935341737824e+00,3.362047238066287469e-02
8.348497536379733130e-01,-1.393843632143964673e+00,3.358133305592980733e-02
8.348501146227307323e-01,-1.393831535922606557e+00,3.354697295453967082e-02
8.348504504700080542e-01,-1.393820526244593960e+00,3.351695007380214864e-02
8.348507634340079919e-01,-1.393810495898038182e+00,3.349085401366524994e-02
8.348510554799818406e-01,-1.393801349320113125e+00,3.346830451951997992e-02
8.348513283328845569e-01,-1.393793001222872086e+00,3.344895000242074923e-02
8.348515835167489296e-01,-1.393785375391150660e+00,3.343246605194744731e-02
8.348518223866282506e-01,-1.393778403630162144e+00,3.341855395470997442e-02
8.348520461545801963e-01,-1.393772024843369817e+00,3.340693922950085243e-02
8.348522559108713104e-01,-1.393766184223802274e+00,3.339737018831750309e-02
8.348524526413412250e-01,-1.393760832544210349e+00,3.338961653088552695e-02
8.348526372416795738e-01,-1.393755925533394668e+00,3.338346797890167500e-02
8.348528105292152279e-01,-1.393751423327708405e+00,3.337873295496459475e-02
8.348529732526983604e-01,-1.393747289988182203e+00,3.337523731005877237e-02
8.348531261004603632e-01,-1.393743493074979467e+00,3.337282310248876338e-02
8.348532697072583719e-01,-1.393740003271967565e+00,3.337134743031475864e-02
8.348534046600518677e-01,-1.393736794055138617e+00,3.337068131860474601e-02
8.348535315029083081e-01,-1.393733841399424023e+00,3.337070866218280751e-02
8.348536507411977725e-01,-1.393731123519158288e+00,3.337132522400710483e-02
8.348537628452025183e-01,-1.393728620638054139e+00,3.337243768884611689e-02
8.348538682532457011e-01,-1.393726314785090459e+00,3.337396277152891721e-02
8.348539673744211909e-01,-1.393724189613168685e+00,3.337582637871747832e-02
8.348540605909917645e-01,-1.393722230237799620e+00,3.337796282287842226e-02
8.348541482605098540e-01,-1.393720423093426364e+00,3.338031408691261026e-02
8.348542307177042598e-01,-1.393718755805293696e+00,3.338282913772677718e-02
8.348543082761696876e-01,-1.393717217075034709e+00,3.338546328689741965e-02
8.348543812298867550e-01,-1.393715796578377297e+00,3.338817759647769862e-02
8.348544498545978909e-01,-1.393714484873567638e+00,3.339093832792951883e-02
8.348545144090581127e-01,-1.393713273319284296e+00,3.339371643212054458e-02
8.348545751361766687e-01,-1.393712154000964931e+00,3.339648707830636387e-02
8.348546322640634232e-01,-1.393711119664599707e+00,3.339922922001826999e-02
8.348546860069917530e-01,-1.393710163657161605e+00,3.340192519579365110e-02
8.348547365662861708e-01,-1.393709279872939577e+00,3.340456036271678697e-02
8.348547841311435569e-01,-1.393708462705132600e+00,3.340712276078013077e-02
8.348548288793948835e-01,-1.393707707002135754e+00,3.340960280612814692e-02
8.348548709782126487e-01,-1.393707008028017169e+00,3.341199301130534649e-02
8.348549105847694607e-01,-1.393706361426742202e+00,3.341428773069593516e-02
8.348549478468518803e-01,-1.393705763189754920e+00,3.341648292941278020e-02
8.348549829034335179e-01,-1.393705209626567632e+00,3.341857597396720447e-02
8.348550158852106051e-01,-1.393704697338052023e+00,3.342056544312713845e-02
8.348550469151029274e-01,-1.393704223192159253e+00,3.342245095744848099e-02
8.348550761087228933e-01,-1.393703784301823401e+00,3.342423302604244362e-02
8.348551035748152938e-01,-1.393703378004836679e+00,3.342591290921938241e-02
8.348551294156687508e-01,-1.393703001845499001e+00,3.342749249572643522e-02
8.348551537275028522e-01,-1.393702653557873816e+00,3.342897419337203385e-02
8.348551766008304176e-01,-1.393702331050495014e+00,3.343036083190422530e-02
8.348551981207982253e-01,-1.393702032392387213e+00,3.343165557708176194e-02
8.348552183675065352e-01,-1.393701755800277109e+00,3.343286185494642737e-02
8.348552374163097367e-01,-1.393701499626886386e+00,3.343398328537223324e-02
8.348552553380984564e-01,-1.393701262350204972e+00,3.343502362403159844e-02
8.348552721995647907e-01,-1.393701042563657788e+00,3.343598671198021871e-02
8.348552880634517726e-01,-1.393700838967083522e+00,3.343687643212111399e-02
8.348553029887876287e-01,-1.393700650358453474e+00,3.343769667186431704e-02
8.348553170311061589e-01,-1.393700475626264979e+00,3.343845129135153416e-02
8.348553302426537925e-01,-1.393700313742551655e+00,3.343914409666527005e-02
8.348553426725846549e-01,-1.393700163756455446e+00,3.343977881748903119e-02
