# tau1,tau2,tau3
1.128006085943271231e+01,4.558486986427431553e+00,8.394268989418319782e-01
1.128044387616962396e+01,4.558825787286992615e+00,8.393838567276616924e-01
1.128078646674968866e+01,4.559128423066931113e+00,8.393359727905370660e-01
1.128109225575493291e+01,4.559398166632563587e+00,8.392844054951389410e-01
1.128136470124932877e+01,4.559638138731749279e+00,8.392301872168681509e-01
1.128160707192554213e+01,4.559851287347949977e+00,8.391742306621942094e-01
1.128182243257298367e+01,4.560040374646789019e+00,8.391173359196653081e-01
1.128201363623197118e+01,4.560207970015138557e+00,8.390601979679181976e-01
1.128218332166156834e+01,4.560356447934485580e+00,8.390034144196732990e-01
1.128233391497339255e+01,4.560487989637390882e+00,8.389474933250965494e-01
1.128246763447553391e+01,4.560604587672592913e+00,8.388928608952911370e-01
1.128258649793380286e+01,4.560708052654422140e+00,8.388398690379355038e-01
1.128269233159682194e+01,4.560800021599991538e+00,8.387888026232500627e-01
1.128278678044884664e+01,4.560881967365643774e+00,8.387398864201038862e-01
1.128287131925430309e+01,4.560955208785703263e+00,8.386932916599991739e-01
1.128294726404175741e+01,4.561020921193591704e+00,8.386491422013212516e-01
1.128301578374629166e+01,4.561080147070252444e+00,8.386075202782000693e-01
1.128307791178828978e+01,4.561133806619124265e+00,8.385684718279358130e-01
1.128313455741634286e+01,4.561182708112181849e+00,8.385320113985937907e-01
1.128318651668349482e+01,4.561227557889367290e+00,8.384981266444242465e-01
1.128323448295998155e+01,4.561268969924807237e+00,8.384667824213638543e-01
1.128327905691387834e+01,4.561307474898832481e+00,8.384379244983711787e-01
1.128332075591426253e+01,4.561343528735862130e+00,8.384114829028832538e-01
1.128336002282989448e+01,4.561377520585036649e+00,8.383873749203933912e-01
1.128339723421190222e+01,4.561409780234249034e+00,8.383655077692657720e-01
1.128343270786049146e+01,4.561440584958893929e+00,8.383457809724237375e-01
1.128346670978539734e+01,4.561470165815197930e+00,8.383280884477143369e-01
1.128349946057695163e+01,4.561498713394465554e+00,8.383123203385369759e-01
1.128353114121000900e+01,4.561526383059336887e+00,8.382983646058367322e-01
1.128356189830694056e+01,4.561553299686726071e+00,8.382861084019090914e-01
1.128359184888877209e+01,4.561579561944464345e+00,8.382754392456305270e-01
1.128362108464498803e+01,4.561605246130119973e+00,8.382662460177804364e-01
1.128364967575368283e+01,4.561630409601218794e+00,8.382584197941185256e-01
1.128367767428391311e+01,4.561655093826257001e+00,8.382518545328266901e-01
1.128370511721166913e+01,4.561679327085512270e+00,8.382464476318244317e-01
1.128373202908056783e+01,4.561703126850092715e+00,8.382421003704109141e-01
1.128375842433703191e+01,4.561726501866606220e+00,8.382387182485939725e-01
1.128378430936867893e+01,4.561749453973711788e+00,8.382362112364278861e-01
1.128380968427332220e+01,4.561771979675545374e+00,8.382344939446746412e-01
1.128383454438434086e+01,4.561794071495580027e+00,8.382334857271194206e-01
1.128385888157666450e+01,4.561815719132985336e+00,8.382331107239435752e-01
1.128388268537616845e+01,4.561836910442216286e+00,8.382332978547003544e-01
1.128390594389343526e+01,4.561857632254881167e+00,8.382339807685776911e-01
1.128392864460149880e+01,4.561877871061689405e+00,8.382350977588897134e-01
1.128395077497544463e+01,4.561897613570704557e+00,8.382365916479852519e-01
1.128397232301046493e+01,4.561916847156866517e+00,8.382384096481210189e-01
1.128399327763334092e+01,4.561935560216408447e+00,8.382405032031958747e-01
1.128401362902109817e+01,4.561953742438502601e+00,8.382428278156864865e-01
1.128403336883926400e+01,4.561971385005402446e+00,8.382453428625983305e-01
1.128405249041090030e+01,4.561988480731134388e+00,8.382480114037579311e-01
1.128407098882659021e+01,4.562005024147889110e+00,8.382507999853450187e-01
1.128408886100435460e+01,4.562021011548174521e+00,8.382536784411570574e-01
1.128410610570753470e+01,4.562036440989995612e+00,8.382566196937366598e-01
1.128412272352792911e+01,4.562051312271528936e+00,8.382595995571853198e-01
1.128413871684039549e+01,4.562065626880883684e+00,8.382625965431687032e-01
1.128415408973456913e+01,4.562079387926040397e+00,8.382655916713882549e-01
1.128416884792857822e+01,4.562092600049253655e+00,8.382685682855364195e-01
1.128418299866905627e+01,4.562105269329791213e+00,8.382715118755653672e-01
1.128419655062109150e+01,4.562117403178247876e+00,8.382744099069081578e-01
1.128420951375130521e+01,4.562129010225279835e+00,8.382772516571287413e-01
1.128422189920685881e+01,4.562140100207190407e+00,8.382800280603546206e-01
1.128423371919253881e+01,4.562150683850345168e+00,8.382827315596950157e-01
1.128424498684804611e+01,4.562160772756200799e+00,8.382853559677793109e-01
1.128425571612694789e+01,4.562170379288311040e+00,8.382878963354302160e-01
1.128426592167867426e+01,4.562179516462451012e+00,8.382903488284211280e-01
1.128427561873460050e+01,4.562188197840826298e+00,8.382927106122123329e-01
1.128428482299906932e+01,4.562196437431043528e+00,8.382949797444895212e-01
1.128429355054599803e+01,4.562204249590425142e+00,8.382971550752998935e-01
1.128430181772142227e+01,4.562211648936001396e+00,8.382992361545290594e-01
1.128430964105248613e+01,4.562218650260505548e+00,8.383012231464598285e-01
1.128431703716296219e+01,4.562225268454499272e+00,8.383031167511069137e-01
1.128432402269528723e+01,4.562231518434638922e+00,8.383049181320127996e-01
1.128433061423938710e+01,4.562237415078134184e+00,8.383066288502046826e-01
1.128433682826785045e+01,4.562242973163232129e+00,8.383082508039598757e-01
1.128434268107764460e+01,4.562248207315626303e+00,8.383097861740700374e-01
1.128434818873793155e+01,4.562253131960578578e+00,8.383112373742712675e-01
1.128435336704386316e+01,4.562257761280521962e+00,8.383126070065110014e-01
1.128435823147612105e+01,4.562262109177927627e+00,8.383138978207492764e-01
1.128436279716575186e+01,4.562266189243094239e+00,8.383151126789634144e-01
1.057976074478365369e+01,4.293943937641048869e+00,7.768135220199878788e-01
1.076489141629422974e+01,4.363910961533951749e+00,7.928627124738975018e-01
1.088399032285428092e+01,4.409712489212062714e+00,8.034220148230443170e-01
1.099640487629619479e+01,4.453988706511216478e+00,8.148112498933506309e-01
1.108647270973357024e+01,4.490448499355946588e+00,8.247396988816104724e-01
1.115691665406423638e+01,4.519258847624809228e+00,8.328376214764177110e-01
1.121201902608738976e+01,4.541936897225080649e+00,8.393849338151764261e-01
1.125507931922648197e+01,4.559667994050669471e+00,8.446130695240894326e-01
1.128864909109832659e+01,4.573384198928907018e+00,8.487161198182578969e-01
1.131471011611605171e+01,4.583823892529633959e+00,8.518590757937576363e-01
1.133480944155414960e+01,4.591576989114891205e+00,8.541839176276873058e-01
1.135016174222852925e+01,4.597119207054459089e+00,8.558141107282979387e-01
1.136172687500542722e+01,4.600838025955797939e+00,8.568579293201863400e-01
1.137026863753771089e+01,4.603052335650603233e+00,8.574109221524586211e-01
1.137639929265991512e+01,4.604027305046440866e+00,8.575577547395870637e-01
1.138061332202967790e+01,4.603985634165381313e+00,8.573736017298271284e-01
1.138331303734268296e+01,4.603116074105663813e+00,8.569252170963604920e-01
1.138482804207596821e+01,4.601579887005360803e+00,8.562717753876040172e-01
1.138543005355680293e+01,4.599515755923380134e+00,8.554655515720059888e-01
1.138534422793416567e+01,4.597043531042176667e+00,8.545524879836375876e-01
1.138475785171850063e+01,4.594267104641808430e+00,8.535726828940654043e-01
1.138382705189357580e+01,4.591276635906396564e+00,8.525608250421703449e-01
1.138268201613507280e+01,4.588150292430846378e+00,8.515465910725148468e-01
1.138143109313912760e+01,4.584955634177558359e+00,8.505550175183806960e-01
1.138016405113129892e+01,4.581750734435763306e+00,8.496068551528284107e-01
1.137895470315709190e+01,4.578585108651558322e+00,8.487189107980707137e-01
1.137786305532194042e+01,4.575500503994221368e+00,8.479043797202229227e-01
1.137693709461098379e+01,4.572531588815294867e+00,8.471731703196436758e-01
1.137621430313517301e+01,4.569706570695957204e+00,8.465322217986376296e-01
1.137572296322988308e+01,4.567047763779010339e+00,8.459858147398252592e-01
1.137548330097105165e+01,4.564572119957387208e+00,8.455358739862326445e-01
1.137550850300591065e+01,4.562291733803735205e+00,8.451822628302477769e-01
1.137580563209049700e+01,4.560214327548989033e+00,8.449230672608641912e-01
1.137637645961342869e+01,4.558343719710094000e+00,8.447548688669662686e-01
1.137721822808467920e+01,4.556680278945855811e+00,8.446730049335013923e-01
1.209043678913799980e+01,4.823219519833497060e+00,9.067887175657846077e-01
1.190464038419263915e+01,4.751454221107469955e+00,8.899026651603126892e-01
1.176347578039388786e+01,4.694821295393347249e+00,8.761210446776123151e-01
1.165408591495247848e+01,4.650101711794023096e+00,8.649237647462139078e-01
1.156936982267490421e+01,4.614827768600087587e+00,8.558800343339829642e-01
1.150388866618443728e+01,4.587089084746210688e+00,8.486435560642814346e-01
1.145346074430700334e+01,4.565399836978379255e+00,8.429323182088013233e-01
1.141486099357150330e+01,4.548597993366568559e+00,8.385134161951508514e-01
1.138559271719230814e+01,4.535768564660784818e+00,8.351916709225989388e-01
1.136371424276641662e+01,4.526185234626353804e+00,8.328011473389667074e-01
1.134770736334164454e+01,4.519266048128742774e+00,8.311988764928796014e-01
1.133637755645078116e+01,4.514539843424448584e+00,8.302602410919492915e-01
1.132877836279278760e+01,4.511620886343344239e+00,8.298756070369638360e-01
1.132415412162272439e+01,4.510189754448419741e+00,8.299478787519091183e-01
1.132189664114213912e+01,4.509978971645686840e+00,8.303907304007578372e-01
1.132197230378248598e+01,4.511059640606326582e+00,8.312484070480939957e-01
1.132463228627772800e+01,4.512939481184251811e+00,8.329218124682765678e-01
1.133589790335076586e+01,4.521972105997441815e+00,8.361098086769457316e-01
1.133792281767882315e+01,4.523605820458936222e+00,8.373043487240277027e-01
1.134542678518011627e+01,4.529902749787253491e+00,8.394586684009932576e-01
1.134736367880307206e+01,4.531574784941417633e+00,8.403359589583395683e-01
1.134971605853886523e+01,4.533625947566849668e+00,8.411712104117825550e-01
1.135234510996034452e+01,4.535930578987204420e+00,8.419518722982310965e-01
1.135513986612291326e+01,4.538388206066533037e+00,8.426696427217370555e-01
1.135801256330999998e+01,4.540919345028004095e+00,8.433196167541009425e-01
1.136089469857559386e+01,4.543461937796999806e+00,8.438995746322118796e-01
1.136373368888398616e+01,4.545968331161702736e+00,8.444093890982707906e-01
1.136649004560651477e+01,4.548402721288813844e+00,8.448505341075117636e-01
1.136913499011595796e+01,4.550738996745939957e+00,8.452256796164918651e-01
1.137164844652718010e+01,4.552958922378198103e+00,8.455383593159854216e-01
1.137401735651678258e+01,4.555050614350797389e+00,8.457927000310850874e-01
1.137623426882118594e+01,4.557007263564286426e+00,8.459932031166687016e-01
1.137829616263440258e+01,4.558826070615695336e+00,8.461445695630382957e-01
1.138020346984832543e+01,4.560507360639829422e+00,8.462515617235509824e-01
1.138195926602300290e+01,4.562053850827203938e+00,8.463188956090464954e-01
1.138356860424682360e+01,4.563470047271377616e+00,8.463511585847686147e-01
1.138503796973724391e+01,4.564761751128975753e+00,8.463527480733582520e-01
1.138637483621897317e+01,4.565935656950879107e+00,8.463278275288623753e-01
1.138758730786558182e+01,4.566999028523239801e+00,8.462802965158261470e-01
1.138280378438087403e+01,4.563773204631300651e+00,8.452032575322595553e-01
1.138511055699437513e+01,4.565538036942525579e+00,8.453360771661728723e-01
1.138707678785750588e+01,4.567055741239382627e+00,8.454186926482726294e-01
1.138875277738674718e+01,4.568359922634649628e+00,8.454599368029007689e-01
1.139018121008211004e+01,4.569479660622435269e+00,8.454673766865805629e-01
1.139139838726748444e+01,4.570440150366815502e+00,8.454474876033227781e-01
1.139243524335204860e+01,4.571263243503264739e+00,8.454058016133849662e-01
1.139331818619186265e+01,4.571967905955837352e+00,8.453470347349070213e-01
1.139406979422104449e+01,4.572570606988139552e+00,8.452751962711807510e-01
1.139470939668407290e+01,4.573085651062621437e+00,8.451936830783388643e-01
1.139009095604968635e+01,4.569256795216371181e+00,8.440670871137015974e-01
1.139164147183016418e+01,4.570518129663139639e+00,8.441876283862498331e-01
1.139293759456234945e+01,4.571575058518492440e+00,8.442703588242036483e-01
1.139401877167087562e+01,4.572458476288343121e+00,8.443222716136329353e-01
1.139491851675491851e+01,4.573194821541388677e+00,8.443492809041769354e-01
1.139566530706885317e+01,4.573806711997971952e+00,8.443563771250796046e-01
1.139628334066238580e+01,4.574313487368048214e+00,8.443477600853120935e-01
1.139679317618595711e+01,4.574731673888112304e+00,8.443269531463561961e-01
1.139721227441181917e+01,4.575075382290007653e+00,8.442969012419184738e-01
1.139755545727337527e+01,4.575356649087640726e+00,8.442600550897708667e-01
1.139783529755517932e+01,4.575585729526366663e+00,8.442184435822116528e-01
1.139806245016702313e+01,4.575771349251328779e+00,8.441737360411721847e-01
1.139824593412212472e+01,4.575920920671888048e+00,8.441272957717722569e-01
1.139839337284106513e+01,4.576040729093893589e+00,8.440802261359693359e-01
1.139851119916333388e+01,4.576136092930488175e+00,8.440334101891023844e-01
1.139860483042056671e+01,4.576211501661367365e+00,8.439875447710822876e-01
1.139867881807175642e+01,4.576270734669821927e+00,8.439431698161123929e-01
1.139873697569080413e+01,4.576316963630039147e+00,8.439006935363667639e-01
1.139878248850434339e+01,4.576352840730452343e+00,8.438604140428893619e-01
1.139881800718361937e+01,4.576380574690937841e+00,8.438225378884742778e-01
1.139884572818032460e+01,4.576401996253135707e+00,8.437871959503284724e-01
1.139886746254915195e+01,4.576418614585947786e+00,8.437544570130213195e-01
1.139888469490867884e+01,4.576431665846397046e+00,8.437243393632293254e-01
1.139889863394666492e+01,4.576442154963445752e+00,8.436968206656807467e-01
1.139891025566892147e+01,4.576450891564864953e+00,8.436718463535303192e-01
1.139892034041611701e+01,4.576458520840997579e+00,8.436493367352729811e-01
1.139892950452490616e+01,4.576465550031028506e+00,8.436291929934611744e-01
1.139893822738394569e+01,4.576472371124140182e+00,8.436113022272607731e-01
1.139894687452891020e+01,4.576479280288212159e+00,8.435955416708773580e-01
1.139895571732958857e+01,4.576486494469673261e+00,8.435817822024825885e-01
1.139896494974465035e+01,4.576494165548783855e+00,8.435698912432212371e-01
1.139897470255349532e+01,4.576502392383386741e+00,8.435597351328089077e-01
1.139898505541790996e+01,4.576511231029884996e+00,8.435511810568712132e-01
1.139899604707762037e+01,4.576520703391794953e+00,8.435440985912803225e-01
1.139900768394223540e+01,4.576530804513219586e+00,8.435383609201729804e-01
1.139901994730611179e+01,4.576541508705651573e+00,8.435338457768020159e-01
1.139903279938186031e+01,4.576552774671698742e+00,8.435304361498738857e-01
1.139904618832156125e+01,4.576564549767605072e+00,8.435280207923043783e-01
1.139906005237187792e+01,4.576576773527680331e+00,8.435264945643680123e-01
1.139907432328933545e+01,4.576589380557368969e+00,8.435257586388720252e-01
1.139908892912479565e+01,4.576602302887446960e+00,8.435257205921918855e-01
1.139910379647166572e+01,4.576615471869597940e+00,8.435262944017284381e-01
1.139911885225894927e+01,4.576628819682625249e+00,8.435274003674139154e-01
1.139913402515962204e+01,4.576642280509415350e+00,8.435289649724293515e-01
1.139914924667485785e+01,4.576655791436452070e+00,8.435309206960620587e-01
1.139916445194629091e+01,4.576669293120660065e+00,8.435332057897445557e-01
1.139917958034128098e+01,4.576682730262105814e+00,8.435357640256311296e-01
1.139919457584971241e+01,4.576696051915742025e+00,8.435385444256324750e-01
1.139920938732552358e+01,4.576709211670690003e+00,8.435415009775645290e-01
1.139922396860124998e+01,4.576722167721420043e+00,8.435445923439666149e-01
1.139923827849983340e+01,4.576734882851758002e+00,8.435477815682201896e-01
1.139925228076430130e+01,4.576747324349399904e+00,8.435510357817389560e-01
1.139926594392288095e+01,4.576759463866126865e+00,8.435543259153476248e-01
1.139927924110429736e+01,4.576771277236399982e+00,8.435576264172999217e-01
1.139929214981592764e+01,4.576782744265195824e+00,8.435609149799180306e-01
1.139930465169505069e+01,4.576793848494026484e+00,8.435641722763466133e-01
1.139931673224217867e+01,4.576804576952707038e+00,8.435673817085520554e-01
1.139932838054358477e+01,4.576814919903073431e+00,8.435705291673796236e-01
1.139933958898904365e+01,4.576824870579777382e+00,8.435736028051894486e-01
1.139935035298957899e+01,4.576834424932285650e+00,8.435765928213777576e-01
1.139936067069926295e+01,4.576843581371417891e+00,8.435794912608939322e-01
1.139937054274400552e+01,4.576852340523066331e+00,8.435822918257080971e-01
1.139937997195979769e+01,4.576860704991084994e+00,8.435849896990393892e-01
1.139938896314234462e+01,4.576868679130932094e+00,8.435875813820840063e-01
1.139939752280922391e+01,4.576876268835114558e+00,8.435900645428592304e-01
1.139940565897570046e+01,4.576883481331192272e+00,8.435924378767437615e-01
1.139941338094453904e+01,4.576890324992794135e+00,8.435947009782357453e-01
1.139942069911034217e+01,4.576896809163833346e+00,8.435968542234117962e-01
1.139942762477830129e+01,4.576902943995909467e+00,8.435988986625531094e-01
1.139943416999724590e+01,4.576908740298745393e+00,8.436008359223845510e-01
1.139944034740677914e+01,4.576914209403324385e+00,8.436026681173703912e-01
1.139944617009796524e+01,4.576919363037378119e+00,8.436043977695112384e-01
1.139945165148713890e+01,4.576924213212653747e+00,8.436060277360839521e-01
1.139945680520224869e+01,4.576928772123523004e+00,8.436075611447981792e-01
1.139946164498112680e+01,4.576933052056279649e+00,8.436090013358320538e-01
1.139946618458088423e+01,4.576937065308499974e+00,8.436103518102400223e-01
1.139947043769793211e+01,4.576940824117911255e+00,8.436116161842489580e-01
1.139947441789784044e+01,4.576944340600068273e+00,8.436127981489710548e-01
1.139947813855435221e+01,4.576947626694243709e+00,8.436139014350876320e-01
1.139948161279684946e+01,4.576950694116916907e+00,8.436149297820821902e-01
1.139948485346566898e+01,4.576953554322216178e+00,8.436158869116202608e-01
1.139948787307457856e+01,4.576956218468808402e+00,8.436167765047062339e-01
1.139949068377977426e+01,4.576958697392595532e+00,8.436176021822561211e-01
1.139949329735484618e+01,4.576961001584729516e+00,8.436183674887614004e-01
1.139949572517115151e+01,4.576963141174421601e+00,8.436190758787336375e-01
1.139949797818296240e+01,4.576965125916071742e+00,8.436197307056459982e-01
