# tau1,tau2,tau3
1.139950006691707785e+01,4.576966965180276681e+00,8.436203352131071975e-01
1.139950200146618720e+01,4.576968667948253078e+00,8.436208925280160864e-01
1.139950379148576154e+01,4.576970242809333733e+00,8.436214056554800500e-01
1.139950544619393114e+01,4.576971697961142560e+00,8.436218774752863858e-01
1.139950697437401317e+01,4.576973041212107240e+00,8.436223107397343712e-01
1.139950838437932568e+01,4.576974279986004035e+00,8.436227080726542704e-01
1.139950968414003007e+01,4.576975421328265625e+00,8.436230719694611802e-01
1.139951088117157951e+01,4.576976471913750011e+00,8.436234047980923911e-01
1.139951198258463627e+01,4.576977438055759961e+00,8.436237088007010332e-01
1.139951299509612781e+01,4.576978325716103413e+00,8.436239860959897641e-01
1.139951392504132954e+01,4.576979140515987865e+00,8.436242386820794747e-01
1.139951477838657823e+01,4.576979887747548048e+00,8.436244684398103155e-01
1.139951556074265326e+01,4.576980572385896728e+00,8.436246771364024344e-01
1.139951627737856477e+01,4.576981199101529008e+00,8.436248664293920507e-01
1.139951693323559390e+01,4.576981772272951332e+00,8.436250378707758069e-01
1.139951753294148773e+01,4.576982295999440176e+00,8.436251929113111059e-01
1.139951808082467899e+01,4.576982774113825592e+00,8.436253329049138161e-01
1.139951858092856618e+01,4.576983210195229468e+00,8.436254591131143732e-01
1.139951903702546687e+01,4.576983607581643021e+00,8.436255727095229862e-01
1.139951945263053013e+01,4.576983969382349748e+00,8.436256747842822978e-01
1.139951983101530253e+01,4.576984298490065939e+00,8.436257663484678648e-01
1.139952017522100114e+01,4.576984597592815618e+00,8.436258483384210249e-01
1.139952048807142226e+01,4.576984869185473315e+00,8.436259216199855082e-01
1.139952077218545945e+01,4.576985115580946228e+00,8.436259869926373556e-01
1.139952102998920225e+01,4.576985338920970037e+00,8.436260451934877169e-01
1.139952126372757846e+01,4.576985541186523676e+00,8.436260969011559752e-01
1.139952147547558425e+01,4.576985724207824013e+00,8.436261427394958767e-01
1.139952166714901338e+01,4.576985889673896857e+00,8.436261832811762229e-01
1.139952184051469430e+01,4.576986039141727858e+00,8.436262190511032433e-01
1.139952199720032588e+01,4.576986174045003963e+00,8.436262505296961978e-01
1.139952213870380326e+01,4.576986295702411667e+00,8.436262781559977775e-01
1.139952226640204280e+01,4.576986405325516039e+00,8.436263023306294073e-01
1.139952238155939135e+01,4.576986504026242741e+00,8.436263234185937820e-01
1.139952248533558787e+01,4.576986592823957700e+00,8.436263417519274110e-01
1.139952257879326325e+01,4.576986672652124888e+00,8.436263576321929580e-01
1.139952266290501370e+01,4.576986744364618609e+00,8.436263713328369107e-01
1.139952273856009057e+01,4.576986808741639656e+00,8.436263831013979253e-01
1.139952280657062644e+01,4.576986866495274420e+00,8.436263931615796130e-01
1.139952286767752909e+01,4.576986918274722704e+00,8.436264017151918759e-01
1.139952292255601662e+01,4.576986964671194258e+00,8.436264089439658997e-01
1.139952297182072627e+01,4.576987006222463350e+00,8.436264150112426918e-01
1.139952301603057272e+01,4.576987043417161338e+00,8.436264200635521515e-01
1.139952305569320323e+01,4.576987076698747714e+00,8.436264242320755669e-01
1.139952309126920760e+01,4.576987106469220912e+00,8.436264276340055268e-01
1.139952312317601191e+01,4.576987133092573323e+00,8.436264303738062464e-01
1.139952315179147568e+01,4.576987156897995845e+00,8.436264325443789680e-01
1.139952317745727406e+01,4.576987178182840843e+00,8.436264342281371009e-01
1.139952320048199930e+01,4.576987197215395042e+00,8.436264354980034241e-01
1.139952322114402428e+01,4.576987214237399293e+00,8.436264364183165831e-01
1.139952323969420434e+01,4.576987229466437768e+00,8.436264370456811879e-01
1.139952325635828778e+01,4.576987243098071367e+00,8.436264374297299806e-01
1.139952327133921095e+01,4.576987255307868097e+00,8.436264376138364884e-01
1.139952328481918364e+01,4.576987266253230047e+00,8.436264376357592853e-01
1.139952329696159339e+01,4.576987276075097810e+00,8.436264375282340744e-01
1.139952330791276758e+01,4.576987284899492359e+00,8.436264373195105915e-01
1.139952331780361661e+01,4.576987292838957444e+00,8.436264370338449892e-01
1.139952332675109226e+01,4.576987299993848346e+00,8.436264366919442592e-01
1.139952333485953950e+01,4.576987306453534465e+00,8.436264363113697984e-01
1.139952334222195418e+01,4.576987312297497112e+00,8.436264359069053365e-01
1.139952334892110031e+01,4.576987317596301175e+00,8.436264354908862284e-01
1.139952335503053149e+01,4.576987322412525039e+00,8.436264350734974382e-01
1.139952336061557325e+01,4.576987326801583045e+00,8.436264346630466537e-01
1.139952336573411351e+01,4.576987330812456456e+00,8.436264342661987659e-01
1.139952337043743213e+01,4.576987334488396897e+00,8.436264338882001335e-01
1.139952337477088129e+01,4.576987337867525873e+00,8.436264335330662112e-01
1.139952337877450006e+01,4.576987340983398767e+00,8.436264332037572977e-01
1.139952338248363795e+01,4.576987343865502211e+00,8.436264329023307473e-01
1.139952338592942382e+01,4.576987346539723944e+00,8.436264326300810801e-01
1.139952338913928465e+01,4.576987349028745378e+00,8.436264323876571103e-01
1.139952339213732202e+01,4.576987351352416411e+00,8.436264321751708595e-01
1.139952339494471367e+01,4.576987353528084945e+00,8.436264319922898158e-01
1.139952339758004918e+01,4.576987355570897087e+00,8.436264318383224214e-01
1.139952340005964970e+01,4.576987357494063602e+00,8.436264317122883494e-01
1.139952340239781847e+01,4.576987359309084624e+00,8.436264316129797880e-01
1.139952340460708946e+01,4.576987361025971701e+00,8.436264315390170632e-01
1.139952340669844943e+01,4.576987362653435198e+00,8.436264314888951565e-01
1.139952340868154224e+01,4.576987364199055719e+00,8.436264314610256720e-01
1.139952341056482155e+01,4.576987365669417329e+00,8.436264314537667008e-01
1.139952341235570366e+01,4.576987367070255885e+00,8.436264314654553509e-01
1.139952341406071135e+01,4.576987368406558510e+00,8.436264314944287301e-01
1.139952341568559291e+01,4.576987369682680828e+00,8.436264315390463731e-01
1.139952341723541629e+01,4.576987370902425134e+00,8.436264315977048955e-01
1.139952341871469699e+01,4.576987372069136306e+00,8.436264316688539822e-01
1.139952342012740161e+01,4.576987373185734675e+00,8.436264317509999389e-01
1.139952342147710240e+01,4.576987374254819940e+00,8.436264318427216802e-01
1.139952342276700570e+01,4.576987375278695147e+00,8.436264319426718394e-01
1.139952342399998741e+01,4.576987376259416429e+00,8.436264320495816538e-01
1.139952342517864992e+01,4.576987377198830309e+00,8.436264321622611861e-01
1.139952342630536997e+01,4.576987378098615444e+00,8.436264322796057646e-01
1.139952342738235203e+01,4.576987378960308384e+00,8.436264324005924298e-01
1.139952342841160338e+01,4.576987379785322219e+00,8.436264325242782691e-01
1.139952342939501229e+01,4.576987380574971453e+00,8.436264326498014166e-01
1.139952343033433912e+01,4.576987381330485327e+00,8.436264327763766113e-01
1.139952343123124123e+01,4.576987382053022912e+00,8.436264329032925335e-01
1.139952343208728536e+01,4.576987382743693544e+00,8.436264330299112491e-01
1.139952343290399916e+01,4.576987383403560372e+00,8.436264331556635465e-01
1.139952343368278953e+01,4.576987384033640360e+00,8.436264332800424981e-01
1.139952343442505267e+01,4.576987384634921163e+00,8.436264334026030154e-01
1.069293202914100682e+01,4.307159208055093558e+00,7.817521481057654320e-01
1.087857972571896426e+01,4.377531809562239751e+00,7.979003996057155712e-01
1.100943224202214132e+01,4.430979713106250273e+00,8.115093484383141265e-01
1.112223734087201166e+01,4.475732128245324404e+00,8.230624263894347203e-01
1.121022189086367327e+01,4.511032433928740204e+00,8.324875078928598571e-01
1.127888065453352162e+01,4.538811950139688633e+00,8.401270262460223126e-01
1.133244739288883451e+01,4.560572313061359573e+00,8.462598296208749815e-01
1.137418337601123142e+01,4.577486506106222208e+00,8.511160353230687869e-01
1.140660981562622212e+01,4.590476630711450845e+00,8.548881874866529618e-01
1.143168413270278272e+01,4.600272925110616917e+00,8.577395245735551788e-01
1.145093357468969764e+01,4.607458521521270001e+00,8.598100991958647077e-01
1.146555647692022362e+01,4.612503364762498670e+00,8.612213078975431424e-01
1.147649899049666899e+01,4.615789901002937512e+00,8.620792491655342449e-01
1.148451321927870872e+01,4.617632524238734604e+00,8.624772225351842181e-01
1.149020127915839140e+01,4.618292294050176494e+00,8.624976018585099879e-01
1.149404870565391867e+01,4.617988076313459089e+00,8.622132554770501889e-01
1.149644980904828628e+01,4.616904982382354916e+00,8.616886405797790083e-01
1.149772694760161862e+01,4.615200771633373833e+00,8.609806649258988642e-01
1.149814521146383761e+01,4.613010721770228528e+00,8.601393836760594658e-01
1.149792364681671408e+01,4.610451349101995611e+00,8.592085802194514565e-01
1.149724387407282400e+01,4.607623268087331248e+00,8.582262659935738780e-01
1.149625674478135906e+01,4.604613408829581367e+00,8.572251241219601692e-01
1.149508752332142159e+01,4.601496757587917763e+00,8.562329142848095209e-01
1.149383995937413161e+01,4.598337744659868775e+00,8.552728508584217515e-01
1.149259952630487547e+01,4.595191373075875774e+00,8.543639624619584483e-01
1.149143603191101803e+01,4.592104158051024676e+00,8.535214382249324272e-01
1.149040575612881732e+01,4.589114929261060460e+00,8.527569640361367664e-01
1.148955323116389593e+01,4.586255534383923305e+00,8.520790505385593683e-01
1.148891275001033563e+01,4.583551471945901845e+00,8.514933535420273758e-01
1.148850966709979993e+01,4.581022473560717678e+00,8.510029867298123385e-01
1.148836153809806504e+01,4.578683049572961572e+00,8.506088259644846161e-01
1.148847913329203863e+01,4.576543007480712077e+00,8.503098041025310971e-01
1.220298368365048169e+01,4.844189674172397098e+00,9.125435236648957726e-01
1.130741961971060405e+01,4.501711162990848614e+00,8.328102209380241483e-01
1.205974223826566494e+01,4.784897249784741291e+00,8.983987067628650403e-01
1.190518130752735715e+01,4.724493318479675352e+00,8.839297418857202659e-01
1.178828854494325995e+01,4.676854868224455508e+00,8.721625895923015293e-01
1.169773523252404246e+01,4.639272217163711964e+00,8.626522394309770192e-01
1.162768767509286683e+01,4.609697086126628207e+00,8.550318105950577285e-01
1.157367192237806641e+01,4.586539152234507810e+00,8.490036907993607773e-01
1.153224070955135261e+01,4.568556625444027297e+00,8.443230038276050564e-01
1.150072820352999337e+01,4.554773512052284978e+00,8.407852948848285601e-01
1.147706378671282934e+01,4.544416694117015432e+00,8.382173478207706196e-01
1.145963072915706960e+01,4.536868161396153454e+00,8.364703835034369428e-01
1.144715899956348792e+01,4.531628822593835260e+00,8.354150575612546703e-01
1.143864403120922546e+01,4.528291155386916067e+00,8.349378075130760024e-01
1.143328520987922481e+01,4.526518591974951988e+00,8.349382019911141262e-01
1.142398389968512440e+01,4.521865706975455090e+00,8.336272060733005418e-01
1.143176690171572041e+01,4.527891865520333070e+00,8.365577536894579502e-01
1.143376217728443756e+01,4.529475649411586424e+00,8.381610857887737964e-01
1.144447121199007000e+01,4.538156190712303584e+00,8.412665730102190098e-01
1.144608169592944336e+01,4.539599391747878521e+00,8.424200590700351432e-01
1.145325524119328087e+01,4.545677375248978969e+00,8.445272925662652419e-01
1.145493179916297244e+01,4.547221225198163630e+00,8.453810793978082661e-01
1.145707846938927510e+01,4.549161516593012600e+00,8.461978997043750894e-01
1.145954533290663058e+01,4.551369735196521660e+00,8.469643272273843504e-01
1.146221254834774150e+01,4.553743117847646182e+00,8.476713402994161539e-01
1.146498526032311105e+01,4.556200333077493170e+00,8.483134395315717891e-01
1.146778929963388016e+01,4.558677821661563989e+00,8.488879117576739741e-01
1.147056755692174157e+01,4.561126701366076119e+00,8.493942182003177965e-01
1.147327692901096974e+01,4.563510153698009830e+00,8.498334879942950337e-01
1.147588575211928053e+01,4.565801222109880264e+00,8.502081009229214281e-01
1.147837164876363758e+01,4.567980961113398131e+00,8.505213455569491376e-01
1.148071972593722023e+01,4.570036884354499840e+00,8.507771409891680126e-01
1.148292107128748185e+01,4.571961667094778470e+00,8.509798120777115615e-01
1.148497150183259308e+01,4.573752064901031922e+00,8.511339095877676897e-01
1.148687052641996686e+01,4.575408015811408546e+00,8.512440678893355983e-01
1.148862048882934772e+01,4.576931897948092853e+00,8.513148939573256246e-01
1.149022586329633988e+01,4.578327918589435441e+00,8.513508823548410209e-01
1.149169267840260922e+01,4.579601614190857539e+00,8.513563516825365385e-01
1.149302804884793261e+01,4.580759443832471689e+00,8.513353986650177285e-01
1.149423979767385084e+01,4.581808461139729616e+00,8.512918666351576569e-01
1.149533615412257070e+01,4.582756051930116037e+00,8.512293256826930499e-01
1.148972313163780612e+01,4.578963418610061176e+00,8.500300137734594363e-01
1.149209426430392256e+01,4.580730303548589788e+00,8.501778322105498775e-01
1.149410337831259277e+01,4.582240691613473693e+00,8.502738831171513523e-01
1.149580564222475765e+01,4.583530782238756984e+00,8.503273874852886882e-01
1.149724763445169806e+01,4.584631700266270649e+00,8.503462025038229788e-01
1.149846876009736540e+01,4.585570240859168756e+00,8.503370166015538079e-01
1.149950241728335421e+01,4.586369495375175909e+00,8.503055149370389865e-01
1.150037695982862118e+01,4.587049378971444824e+00,8.502565202735651306e-01
1.150111649406988512e+01,4.587627076848018071e+00,8.501941132779398114e-01
1.150174154031679485e+01,4.588117422917992627e+00,8.501217355548177368e-01
1.150226958358174301e+01,4.588533222173298398e+00,8.500422781402139361e-01
1.149755361158591427e+01,4.584710166013906019e+00,8.489434103688529021e-01
1.149902263341119202e+01,4.585877272303839902e+00,8.490656073067682774e-01
1.150024600179227718e+01,4.586851734179418827e+00,8.491519978009146596e-01
1.150126249603168560e+01,4.587663156932353381e+00,8.492092040564892530e-01
1.150210494818455764e+01,4.588336797628493890e+00,8.492428113310588333e-01
1.150280116032668865e+01,4.588894196792411506e+00,8.492575203248148297e-01
1.150337467582705386e+01,4.589353716629285707e+00,8.492572772775780487e-01
1.150384542890660988e+01,4.589731000149490647e+00,8.492453851416605914e-01
1.150423029254340612e+01,4.590039363246989801e+00,8.492245986638615740e-01
1.150454354132449808e+01,4.590290129859307733e+00,8.491972057640390092e-01
1.150479724300597795e+01,4.590492918735057160e+00,8.491650972258563135e-01
1.150500159020910829e+01,4.590655888999228829e+00,8.491298264047218991e-01
1.150516518175990299e+01,4.590785950590093201e+00,8.490926603978797838e-01
1.150529526159660598e+01,4.590888944707451458e+00,8.490546239035287046e-01
1.150539792186153143e+01,4.590969798628293574e+00,8.490165368124968914e-01
1.150547827571288728e+01,4.591032658588038551e+00,8.489790464216278032e-01
1.150554060449592697e+01,4.591081003871684274e+00,8.489426550277531236e-01
1.150558848316896032e+01,4.591117744792351907e+00,8.489077435509601033e-01
1.150562488726135157e+01,4.591145306840614282e+00,8.488745917425400966e-01
1.150565228412536634e+01,4.591165702954555172e+00,8.488433954538079362e-01
1.150567271081366094e+01,4.591180595578001622e+00,8.488142813745936932e-01
1.150568784055435501e+01,4.591191349934612198e+00,8.487873195928269388e-01
1.150569903949465989e+01,4.591199079741799416e+00,8.487625342776606852e-01
1.150570741513072903e+01,4.591204686414843472e+00,8.487399127466732640e-01
1.150571385762898124e+01,4.591208892663720675e+00,8.487194131418495102e-01
1.150571907506453506e+01,4.591212271258733324e+00,8.487009709082404818e-01
1.150572362345156918e+01,4.591215269633145191e+00,8.486845042428117214e-01
1.150572793231197366e+01,4.591218230898331143e+00,8.486699186582016274e-01
1.150573232642059551e+01,4.591221411767823390e+00,8.486571107865654717e-01
1.150573704427315747e+01,4.591224997818343923e+00,8.486459715317357100e-01
1.150574225374476889e+01,4.591229116457540727e+00,8.486363886633636611e-01
1.150574806534038252e+01,4.591233847917655098e+00,8.486282489340686297e-01
1.150575454338155623e+01,4.591239234551006021e+00,8.486214397897030581e-01
1.150576171542550696e+01,4.591245288665747992e+00,8.486158507333695367e-01
1.150576958017087215e+01,4.591251999108044934e+00,8.486113743956320565e-01
1.150577811406884621e+01,4.591259336768888311e+00,8.486079073562265984e-01
1.150578727682808378e+01,4.591267259169715231e+00,8.486053507564147447e-01
1.150579701597536442e+01,4.591275714260009799e+00,8.486036107357374236e-01
1.150580727061153752e+01,4.591284643542134170e+00,8.486025987222742817e-01
1.150581797448278643e+01,4.591293984622794255e+00,8.486022316014417699e-01
1.150582905847074144e+01,4.591303673277210784e+00,8.486024317848729348e-01
1.150584045259019739e+01,4.591313645100065344e+00,8.486031271978117241e-01
1.150585208757109967e+01,4.591323836807256420e+00,8.486042512008350469e-01
1.150586389609051174e+01,4.591334187243584886e+00,8.486057424593808074e-01
1.150587581371106793e+01,4.591344638143783463e+00,8.486075447725518472e-01
1.150588777957435660e+01,4.591355134687727713e+00,8.486096068709376716e-01
1.150589973689078782e+01,4.591365625884770374e+00,8.486118821916652788e-01
1.150591163326152433e+01,4.591376064817252356e+00,8.486143286375983363e-01
1.150592342086270570e+01,4.591386408768785898e+00,8.486169083264583080e-01
1.150593505651800719e+01,4.591396619259223044e+00,8.486195873346724650e-01
1.150594650168138067e+01,4.591406662004892780e+00,8.486223354398974017e-01
1.150595772234876968e+01,4.591416506819943066e+00,8.486251258654614604e-01
1.150596868891445013e+01,4.591426127472087337e+00,8.486279350293138846e-01
1.150597937598536191e+01,4.591435501504022021e+00,8.486307422995650329e-01
1.150598976216453906e+01,4.591444610029942197e+00,8.486335297582253689e-01
1.150599982981288072e+01,4.591453437514951830e+00,8.486362819743642483e-01
1.150600956479704529e+01,4.591461971543950860e+00,8.486389857875942244e-01
1.150601895622976478e+01,4.591470202585263394e+00,8.486416301024911624e-01
1.150602799620767946e+01,4.591478123753392815e+00,8.486442056943304113e-01
1.150603667955105358e+01,4.591485730574420998e+00,8.486467050263439837e-01
1.150604500354847737e+01,4.591493020756768573e+00,8.486491220785052914e-01
1.150605296770931574e+01,4.591499993969537563e+00,8.486514521877582817e-01
1.150606057352583278e+01,4.591506651630060887e+00,8.486536918994701528e-01
1.150606782424648777e+01,4.591512996701837324e+00,8.486558388298154343e-01
1.150607472466144543e+01,4.591519033503745462e+00,8.486578915387315014e-01
1.150608128090099846e+01,4.591524767531015350e+00,8.486598494130310755e-01
1.150608750024727378e+01,4.591530205288259836e+00,8.486617125592224031e-01
1.150609339095937500e+01,4.591535354134639313e+00,8.486634817055610513e-01
1.150609896211195071e+01,4.591540222141081706e+00,8.486651581128467070e-01
